Date,branch,Scnt,Acnt,Ocnt
13/08/2021,18,1,0,0
13/08/2021,19,1,0,0
13/08/2021,20,1,0,1
13/08/2021,21,1,0,0
13/08/2021,25,1,0,0
12/08/2021,10,1,0,0
12/08/2021,11,1,1,0
12/08/2021,17,2,0,0
12/08/2021,19,1,0,0
12/08/2021,21,4,0,0
12/08/2021,23,2,0,0
12/08/2021,25,1,0,0
12/08/2021,26,1,0,0
12/08/2021,28,1,0,0
11/08/2021,10,1,0,0
11/08/2021,11,1,0,0
11/08/2021,13,1,0,0
11/08/2021,19,1,0,0
11/08/2021,20,1,0,0
11/08/2021,22,3,0,0
11/08/2021,23,1,1,0
11/08/2021,26,2,0,0
10/08/2021,10,1,0,0
10/08/2021,11,2,0,0
10/08/2021,13,1,0,0
10/08/2021,15,2,0,1
10/08/2021,16,1,0,0
10/08/2021,17,2,0,0
10/08/2021,19,2,0,0
10/08/2021,20,4,0,0
10/08/2021,24,1,0,0
10/08/2021,26,1,0,1
09/08/2021,10,4,0,0
09/08/2021,11,1,0,0
09/08/2021,16,1,0,0
09/08/2021,19,1,0,0
09/08/2021,21,2,0,0
09/08/2021,23,2,0,0
09/08/2021,24,1,0,0
09/08/2021,26,1,0,0
08/08/2021,11,1,0,0
08/08/2021,15,1,0,0
08/08/2021,16,1,0,0
08/08/2021,18,4,0,0
08/08/2021,22,1,0,0
08/08/2021,25,3,0,0
07/08/2021,10,1,0,0
07/08/2021,14,2,0,0
07/08/2021,15,1,0,0
07/08/2021,25,1,0,0
06/08/2021,13,3,0,0
06/08/2021,15,1,0,0
06/08/2021,16,1,0,0
06/08/2021,25,3,0,0
06/08/2021,28,1,0,0
05/08/2021,13,1,0,1
05/08/2021,15,3,1,0
05/08/2021,17,3,0,1
05/08/2021,20,1,0,0
05/08/2021,21,1,0,0
05/08/2021,25,1,0,0
05/08/2021,28,2,0,0
04/08/2021,11,1,0,0
04/08/2021,15,2,0,0
04/08/2021,16,1,0,1
04/08/2021,19,1,0,0
04/08/2021,23,1,0,0
04/08/2021,25,2,0,0
03/08/2021,13,1,2,0
03/08/2021,15,1,0,1
03/08/2021,16,1,0,2
03/08/2021,17,2,0,0
03/08/2021,19,3,0,2
03/08/2021,24,1,0,0
03/08/2021,26,1,2,0
03/08/2021,27,4,0,0
02/08/2021,10,1,0,0
02/08/2021,11,1,0,0
02/08/2021,14,1,0,1
02/08/2021,15,1,0,0
02/08/2021,16,2,0,0
02/08/2021,17,3,0,0
02/08/2021,18,1,0,0
02/08/2021,19,1,1,0
02/08/2021,24,1,0,0
02/08/2021,25,1,1,0
02/08/2021,26,2,0,0
01/08/2021,10,1,0,0
01/08/2021,14,3,0,0
01/08/2021,15,2,0,0
01/08/2021,17,1,0,0
01/08/2021,19,1,0,0
01/08/2021,23,2,0,0
01/08/2021,24,1,0,0
31/07/2021,13,1,0,0
31/07/2021,14,1,0,0
30/07/2021,11,3,0,0
30/07/2021,15,1,0,0
30/07/2021,16,2,0,4
30/07/2021,19,1,0,0
30/07/2021,20,2,0,0
30/07/2021,21,1,1,0
30/07/2021,23,5,0,0
30/07/2021,25,1,0,0
30/07/2021,26,2,0,0
30/07/2021,28,1,0,1
29/07/2021,10,1,0,0
29/07/2021,16,2,0,0
29/07/2021,21,2,0,0
28/07/2021,10,3,0,0
28/07/2021,11,1,0,0
28/07/2021,13,2,0,0
28/07/2021,16,2,0,0
28/07/2021,17,1,0,0
28/07/2021,22,1,0,0
28/07/2021,24,3,0,0
28/07/2021,28,1,0,0
27/07/2021,10,1,0,0
27/07/2021,13,2,0,0
27/07/2021,17,1,0,0
27/07/2021,18,1,1,0
27/07/2021,21,1,0,0
27/07/2021,22,1,0,0
27/07/2021,24,2,1,0
27/07/2021,25,4,1,0
27/07/2021,26,2,0,0
27/07/2021,28,1,0,0
26/07/2021,18,3,0,0
26/07/2021,19,1,0,0
26/07/2021,20,1,0,0
26/07/2021,22,3,1,0
26/07/2021,23,1,0,0
26/07/2021,24,3,0,0
26/07/2021,25,1,2,0
26/07/2021,26,2,0,0
25/07/2021,10,1,0,0
25/07/2021,19,4,0,0
25/07/2021,25,1,0,0
25/07/2021,26,1,0,0
24/07/2021,10,1,0,0
24/07/2021,13,1,0,0
24/07/2021,16,1,0,0
24/07/2021,22,5,0,0
24/07/2021,25,1,0,0
24/07/2021,27,2,0,0
23/07/2021,10,2,0,0
23/07/2021,11,4,0,0
23/07/2021,14,1,0,0
23/07/2021,16,3,0,0
23/07/2021,20,1,0,0
23/07/2021,21,3,0,0
23/07/2021,22,2,0,0
23/07/2021,23,2,0,0
23/07/2021,24,3,2,1
23/07/2021,25,2,0,0
23/07/2021,27,1,0,0
23/07/2021,28,1,0,0
22/07/2021,10,2,0,0
22/07/2021,17,1,0,0
22/07/2021,19,3,0,0
22/07/2021,22,3,0,0
22/07/2021,23,1,0,0
22/07/2021,25,4,0,0
22/07/2021,26,1,0,0
21/07/2021,10,1,0,0
21/07/2021,16,1,0,0
21/07/2021,17,1,0,0
21/07/2021,22,1,0,0
21/07/2021,25,1,0,0
20/07/2021,14,2,0,0
20/07/2021,15,1,0,0
20/07/2021,17,2,0,0
20/07/2021,23,1,0,0
19/07/2021,11,1,0,0
19/07/2021,14,1,0,0
19/07/2021,15,1,1,0
19/07/2021,16,5,0,0
19/07/2021,17,2,1,0
19/07/2021,18,1,0,0
19/07/2021,19,1,1,0
19/07/2021,21,1,0,0
19/07/2021,22,1,0,0
19/07/2021,27,2,1,0
18/07/2021,11,2,0,0
18/07/2021,13,1,0,0
18/07/2021,15,8,0,0
18/07/2021,17,1,0,0
18/07/2021,20,2,0,0
18/07/2021,24,3,0,0
18/07/2021,26,3,0,0
18/07/2021,27,2,0,0
17/07/2021,15,1,0,0
17/07/2021,17,1,0,0
17/07/2021,20,1,0,0
17/07/2021,22,2,0,0
17/07/2021,24,4,0,0
17/07/2021,25,2,0,0
17/07/2021,26,3,0,0
16/07/2021,14,1,0,0
16/07/2021,17,1,1,0
16/07/2021,27,1,0,0
16/07/2021,28,1,0,0
15/07/2021,10,1,0,0
15/07/2021,11,1,0,0
15/07/2021,16,1,0,0
15/07/2021,17,1,0,0
15/07/2021,19,3,0,0
15/07/2021,20,3,1,0
15/07/2021,22,1,2,0
15/07/2021,27,1,0,0
14/07/2021,10,1,0,0
14/07/2021,14,3,0,0
14/07/2021,17,1,1,0
14/07/2021,18,1,0,0
14/07/2021,20,5,0,0
14/07/2021,21,1,0,0
14/07/2021,22,7,0,0
13/07/2021,10,1,0,0
13/07/2021,13,1,1,0
13/07/2021,16,2,0,0
13/07/2021,17,1,0,0
13/07/2021,18,3,0,0
13/07/2021,23,1,0,0
13/07/2021,26,1,1,0
13/07/2021,27,1,0,0
12/07/2021,15,3,0,0
12/07/2021,16,2,0,0
12/07/2021,17,4,1,0
12/07/2021,19,4,1,0
12/07/2021,20,1,1,0
12/07/2021,21,1,0,0
12/07/2021,24,1,0,0
12/07/2021,26,3,0,0
12/07/2021,27,1,0,0
12/07/2021,28,3,0,0
11/07/2021,14,1,0,0
11/07/2021,16,1,0,0
11/07/2021,17,1,0,0
11/07/2021,18,1,0,0
11/07/2021,19,5,0,0
11/07/2021,22,1,0,0
11/07/2021,25,1,0,0
10/07/2021,10,1,0,0
10/07/2021,11,1,0,0
10/07/2021,15,3,0,0
10/07/2021,22,2,0,0
10/07/2021,23,1,0,0
10/07/2021,24,1,0,0
09/07/2021,10,1,0,0
09/07/2021,14,2,0,0
09/07/2021,17,8,0,0
09/07/2021,18,2,1,0
09/07/2021,19,3,0,0
09/07/2021,20,2,0,0
09/07/2021,24,1,0,0
09/07/2021,27,3,0,0
08/07/2021,15,1,0,0
08/07/2021,16,2,0,0
08/07/2021,19,2,0,0
08/07/2021,23,1,0,0
08/07/2021,24,1,0,0
08/07/2021,26,1,0,0
07/07/2021,10,1,0,0
07/07/2021,11,4,0,0
07/07/2021,16,2,0,0
07/07/2021,18,3,0,0
07/07/2021,20,2,0,0
07/07/2021,21,3,0,0
07/07/2021,24,1,0,0
07/07/2021,28,1,0,0
06/07/2021,13,2,1,0
06/07/2021,15,1,0,0
06/07/2021,17,3,0,0
06/07/2021,20,1,0,0
06/07/2021,22,2,0,0
06/07/2021,23,1,0,0
06/07/2021,24,2,0,0
06/07/2021,25,2,0,0
05/07/2021,13,1,0,0
05/07/2021,17,4,1,0
05/07/2021,18,2,1,0
05/07/2021,19,3,1,0
05/07/2021,20,3,0,0
05/07/2021,21,1,0,0
05/07/2021,22,2,1,0
05/07/2021,23,2,0,0
05/07/2021,26,1,0,0
05/07/2021,27,1,1,0
05/07/2021,28,2,0,0
04/07/2021,14,5,0,0
04/07/2021,16,1,0,0
04/07/2021,17,2,0,0
04/07/2021,20,1,0,0
04/07/2021,28,2,0,0
03/07/2021,18,3,0,0
03/07/2021,20,1,0,0
03/07/2021,22,2,0,0
03/07/2021,26,1,0,0
02/07/2021,10,3,0,0
02/07/2021,11,2,2,0
02/07/2021,13,1,0,0
02/07/2021,16,4,0,0
02/07/2021,17,3,1,0
02/07/2021,18,1,0,0
02/07/2021,19,1,0,0
02/07/2021,20,1,0,0
01/07/2021,14,1,1,0
01/07/2021,15,1,1,0
01/07/2021,16,3,1,0
01/07/2021,17,5,1,0
01/07/2021,18,1,1,0
01/07/2021,19,2,0,0
01/07/2021,20,1,0,0
01/07/2021,21,6,0,0
01/07/2021,22,3,0,0
01/07/2021,24,1,0,0
01/07/2021,25,4,0,0
30/06/2021,10,4,0,0
30/06/2021,13,1,0,0
30/06/2021,14,3,2,0
30/06/2021,15,1,0,0
30/06/2021,17,1,0,0
30/06/2021,19,2,1,0
30/06/2021,20,1,0,0
30/06/2021,22,3,0,0
30/06/2021,25,2,1,0
30/06/2021,26,1,0,0
29/06/2021,10,1,0,0
29/06/2021,13,1,0,0
29/06/2021,14,10,0,0
29/06/2021,17,4,0,0
29/06/2021,18,2,0,0
29/06/2021,19,2,0,0
29/06/2021,20,1,0,0
29/06/2021,22,1,0,0
29/06/2021,23,2,2,0
29/06/2021,26,2,0,0
29/06/2021,27,3,2,0
29/06/2021,28,3,0,0
28/06/2021,10,1,1,0
28/06/2021,11,4,1,0
28/06/2021,14,6,1,0
28/06/2021,15,1,0,0
28/06/2021,16,2,1,0
28/06/2021,17,3,1,0
28/06/2021,18,1,1,0
28/06/2021,20,1,0,0
28/06/2021,21,1,1,0
28/06/2021,23,1,1,0
28/06/2021,24,2,0,0
28/06/2021,25,2,2,0
28/06/2021,27,1,0,0
27/06/2021,13,1,0,0
27/06/2021,15,2,0,0
27/06/2021,16,1,0,0
27/06/2021,17,1,0,0
27/06/2021,18,2,0,0
27/06/2021,19,3,0,0
27/06/2021,26,2,0,0
26/06/2021,10,1,0,0
26/06/2021,16,2,0,0
26/06/2021,17,1,0,0
26/06/2021,19,1,0,0
26/06/2021,21,1,0,0
26/06/2021,22,3,0,0
26/06/2021,23,1,0,0
26/06/2021,25,2,0,0
26/06/2021,26,1,0,0
25/06/2021,11,2,0,0
25/06/2021,14,2,0,0
25/06/2021,17,4,0,0
25/06/2021,19,1,0,0
25/06/2021,20,2,0,0
25/06/2021,25,1,1,0
24/06/2021,14,1,0,0
24/06/2021,18,2,0,0
24/06/2021,19,1,0,0
24/06/2021,25,2,0,0
