id,date,branch,race,state,Segment,model,tenure,status
4924,01/09/2021,SS,malay,kuala_lumpur,MNC,H-WAVER125IM,48,reverted
4925,02/09/2021,SS,malay,kelantan,SRC,Y-Y15ZR,48,rejected
4926,01/09/2021,K.LAMA,malay,selangor,SRC,Y-115Z(UE15),36,rejected
4927,01/09/2021,T.PULAI,malay,selangor,MNC,Y-135LC AC,48,stockout
4928,01/09/2021,K.LAMA,malay,selangor,SRC,Y-Y15ZR,48,approved
4929,01/09/2021,K.LAMA,malay,selangor,SRC,H-RS150R TRICO,48,cancelled
4930,01/09/2021,RAWANG,malay,selangor,SRC,Y-115Z(UE15),48,rejected
4932,01/09/2021,SS,malay,selangor,MNC,Y-115Z(UE15),48,approved
4935,01/09/2021,T.PULAI,malay,selangor,MNC,H-RS150RR,48,stockout
4936,01/09/2021,R.PANJANG,indian,selangor,HLTH,Y-Y15ZR,48,rejected
4937,01/09/2021,CHERAS,malay,kuala_lumpur,OTH,Y-Y15ZR,36,rejected
4938,01/09/2021,S.UTAMA,malay,selangor,HR,Y-Y15ZR,48,approved
4939,01/09/2021,PUCHONG,malay,selangor,SRC,Y-135LC AC,48,approved
4940,01/09/2021,SA,malay,selangor,SRC,H-ADV150A,48,stockout
4941,01/09/2021,K.LAMA,malay,selangor,SRC,Y-115Z(UE15),48,reverted
4942,01/09/2021,T.PULAI,malay,selangor,MNC,Y-135LC AC,48,approved
4943,01/09/2021,K.LAMA,malay,kuala_lumpur,SRC,Y-Y15ZR,36,stockout
4944,01/09/2021,K.LAMA,malay,selangor,SRC,Y-Y15ZR,36,approved
4945,01/09/2021,R.PANJANG,others,selangor,SRC,Y-115Z(UE15),48,rejected
4946,01/09/2021,K.LAMA,malay,selangor,SRC,Y-135LC AC,36,stockout
4947,01/09/2021,RAWANG,malay,selangor,SRC,H-RS150RR,36,stockout
4949,01/09/2021,SS,malay,selangor,SRC,Y-115Z(UE15),48,reverted
4950,01/09/2021,SA,malay,selangor,MNC,Y-Y15ZR,36,rejected
4953,01/09/2021,SS,malay,selangor,SRC,Y-Y15ZR,24,rejected
4954,02/09/2021,S.UTAMA,malay,selangor,TRD,Y-135LC AC,36,rejected
4955,01/09/2021,K.LAMA,malay,selangor,SRC,H-WAVES125I,48,stockout
4956,01/09/2021,MERU,malay,selangor,GIG,Y-Y15ZR,36,cancelled
4957,01/09/2021,ONLINE SALES,malay,selangor,F&B,Y-115Z(UE15),36,rejected
4958,06/09/2021,KAPAR,indian,selangor,MNC,Y-135LC AC,48,approved
4959,02/09/2021,CHERAS,malay,melaka,OTH,Y-Y16ZR,36,rejected
4960,02/09/2021,R.PANJANG,malay,selangor,SRC,H-WAVES125I,36,rejected
4962,02/09/2021,SS,malay,selangor,HLTH,Y-EGOAV,36,rejected
4963,02/09/2021,PUCHONG,malay,selangor,SRC,Y-YZFR15,48,rejected
4964,02/09/2021,SRI KBGAN,malay,kuala_lumpur,SRC,H-RS150R TRICO,48,rejected
4965,02/09/2021,SS,malay,selangor,IT,Y-Y15ZR,48,rejected
4966,02/09/2021,PUCHONG,malay,selangor,SRC,Y-115Z(UE15),48,rejected
4967,02/09/2021,RAWANG,malay,selangor,SRC,H-WAVEAL,48,stockout
4968,03/09/2021,T.PULAI,malay,selangor,MNC,H-WAVES125I,48,cancelled
4969,02/09/2021,PUCHONG,malay,selangor,SRC,Y-Y15ZR,48,rejected
4970,02/09/2021,SUBANG,indian,selangor,OTH,H-BEAT(ACH110),48,rejected
4971,02/09/2021,SS,malay,selangor,OTH,Y-135LC AC,36,stockout
4972,02/09/2021,K.LAMA,malay,selangor,SRC,Y-115Z(UE15),36,approved
4973,02/09/2021,SENTOSA,malay,kuala_lumpur,OTH,Y-EGOSO,48,cancelled
4974,02/09/2021,SUBANG,others,selangor,OTH,Y-135LC AC,48,stockout
4975,02/09/2021,R.PANJANG,malay,selangor,MNC,H-WAVER125IM,36,stockout
4976,02/09/2021,SENTUL,malay,kuala_lumpur,OTH,Y-Y15ZR,36,stockout
4977,02/09/2021,PUCHONG,malay,selangor,SRC,H-WAVER125I,48,rejected
4978,06/09/2021,S.UTAMA,malay,selangor,MNC,Y-115Z(UE15),48,reverted
4979,02/09/2021,SENTOSA,malay,selangor,MNC,Y-115Z(UE15),36,cancelled
4980,02/09/2021,S.BULOH,malay,selangor,MNC,Y-135LC AC,48,rejected
4981,03/09/2021,SS,malay,kuala_lumpur,SALE,H-VARIO150R,36,stockout
4982,02/09/2021,ONLINE SALES,malay,selangor,OTH,H-WAVER125I,48,cancelled
4983,02/09/2021,SENTOSA,malay,selangor,HTL,Y-115Z(UE15),48,rejected
4984,02/09/2021,SENTOSA,indian,selangor,SRC,Y-Y15ZR,48,approved
4985,04/09/2021,PUCHONG,malay,selangor,SRC,Y-Y15ZR,48,stockout
4986,02/09/2021,S.BULOH,malay,selangor,SALE,Y-115Z(UE15),48,reverted
4987,03/09/2021,SENTOSA,malay,selangor,MNC,Y-Y15ZR,48,rejected
4988,02/09/2021,S.UTAMA,malay,selangor,GIG,Y-Y15ZR,48,rejected
4991,02/09/2021,SENTUL,indian,kuala_lumpur,SRC,Y-Y16ZR,48,stockout
4992,02/09/2021,K.SELANGOR,malay,selangor,F&B,H-ADV150A,48,stockout
4994,02/09/2021,S.UTAMA,malay,selangor,OTH,H-RS150R TRICO,36,rejected
4995,06/09/2021,PUCHONG,malay,selangor,SRC,H-RS150R TRICO,48,rejected
4996,03/09/2021,RAWANG,indian,selangor,SRC,Y-EGOAV,24,rejected
4998,02/09/2021,KAPAR,indian,selangor,EDU,Y-Y16ZR,36,approved
4999,02/09/2021,SENTOSA,malay,selangor,OTH,Y-EGOSO,24,reverted
5000,02/09/2021,R.PANJANG,malay,selangor,MNC,Y-Y15ZR,36,reverted
5001,02/09/2021,ONLINE SALES,malay,selangor,OTH,Y-115Z(UE15),24,cancelled
5002,06/09/2021,SENTUL,malay,kuala_lumpur,SRC,Y-Y15ZR,36,approved
5003,05/09/2021,SUBANG,indian,selangor,SRC,Y-Y15ZR,36,cancelled
5004,03/09/2021,SENTUL,malay,kuala_lumpur,HLTH,Y-NVXABS,36,approved
5005,03/09/2021,T.PULAI,malay,selangor,SALE,Y-135LC AC,24,rejected
5006,03/09/2021,T.PULAI,malay,selangor,MNC,Y-135LC AC,36,stockout
5007,03/09/2021,SS,malay,selangor,SRC,Y-Y15ZR,48,approved
5008,03/09/2021,RAWANG,indian,selangor,SRC,Y-115Z(UE15),36,approved
5009,03/09/2021,SENTUL,malay,selangor,SRC,Y-135LC AC,48,approved
5010,03/09/2021,SS,malay,selangor,SRC,Y-Y15ZR,36,rejected
5012,03/09/2021,R.PANJANG,malay,selangor,OTH,Y-115Z(UE15),48,approved
5013,03/09/2021,S.UTAMA,malay,selangor,SRC,H-RS150R TRICO,48,stockout
5014,03/09/2021,T.PULAI,malay,selangor,MNC,H-RS150R TRICO,36,rejected
5015,03/09/2021,SENTUL,malay,selangor,SRC,Y-Y15ZR,48,cancelled
5016,03/09/2021,SS,malay,selangor,TRD,Y-Y15ZR,48,reverted
5017,03/09/2021,S.UTAMA,malay,selangor,SRC,Y-NVXV2,48,cancelled
5018,03/09/2021,SENTUL,indian,selangor,SRC,Y-Y15ZR,48,rejected
5019,03/09/2021,ONLINE SALES,malay,selangor,HLTH,Y-Y16ZR,36,stockout
5020,03/09/2021,R.PANJANG,malay,selangor,ENGI,Y-115Z(UE15),48,reverted
5021,03/09/2021,RAWANG,malay,selangor,SRC,Y-Y15ZR,48,stockout
5022,03/09/2021,K.SELANGOR,indian,selangor,MNC,Y-115Z(UE15),36,approved
5023,03/09/2021,SENTOSA,indian,selangor,MNC,H-BEAT(ACH110),48,approved
5024,03/09/2021,SS,malay,selangor,SRC,Y-115Z(UE15),24,approved
5025,03/09/2021,S.UTAMA,malay,selangor,MNC,Y-135LC AC,48,rejected
5026,03/09/2021,K.SELANGOR,malay,selangor,MNC,Y-Y15ZR,36,approved
5027,06/09/2021,S.UTAMA,malay,kuala_lumpur,OTH,Y-Y15ZR,48,rejected
5029,03/09/2021,SENTOSA,malay,selangor,MNC,H-RS150R TRICO,48,reverted
5030,06/09/2021,SS,malay,selangor,SRC,Y-Y15ZR,24,approved
5031,03/09/2021,SS,malay,selangor,SRC,Y-135LC AC,36,rejected
5032,05/09/2021,S.UTAMA,malay,selangor,GIG,Y-135LC AC,36,rejected
5034,03/09/2021,R.PANJANG,malay,selangor,SRC,H-RS150R TRICO,48,approved
5035,03/09/2021,S.UTAMA,malay,selangor,TRD,Y-135LC AC,48,reverted
5036,13/09/2021,SENTOSA,indian,selangor,SRC,Y-115Z(UE15),36,rejected
5037,03/09/2021,SA,malay,selangor,OTH,H-RS150R TRICO,36,cancelled
5038,03/09/2021,MERU,malay,selangor,SALE,H-RS150R TRICO,48,approved
5039,08/09/2021,MERU,malay,selangor,SRC,Y-Y15ZR,24,approved
5041,03/09/2021,MERU,malay,selangor,MNC,Y-115Z(UE15),36,rejected
5042,03/09/2021,SS,malay,selangor,SRC,Y-Y15ZR,48,approved
5043,03/09/2021,SENTUL,malay,selangor,SRC,Y-Y15ZR,48,rejected
5044,03/09/2021,SENTUL,malay,kuala_lumpur,HLTH,Y-NVXV2,48,approved
5045,03/09/2021,PUCHONG,malay,selangor,SRC,Y-Y15ZR,48,approved
5046,03/09/2021,RAWANG,malay,kuala_lumpur,SRC,Y-Y15ZR-WA,48,cancelled
5047,03/09/2021,R.PANJANG,malay,selangor,SRC,Y-Y16ZR,48,approved
5048,03/09/2021,SA,malay,selangor,OTH,H-RS150R TRICO,36,rejected
5049,03/09/2021,K.LAMA,malay,selangor,SRC,H-RS150R TRICO,48,cancelled
5050,06/09/2021,K.LAMA,malay,selangor,SRC,H-WAVES125I,48,reverted
5051,03/09/2021,SS,malay,selangor,OTH,Y-Y15ZR,48,rejected
5052,03/09/2021,SS,malay,selangor,OTH,Y-Y15ZR,48,cancelled
5053,04/09/2021,MERU,indian,selangor,MNC,Y-115Z(UE15),36,reverted
5054,04/09/2021,SS,indian,selangor,SRC,Y-135LC AC,48,rejected
5055,04/09/2021,SENTOSA,malay,selangor,HR,Y-NVXV2,48,cancelled
5056,04/09/2021,T.PULAI,malay,selangor,MNC,Y-NMAX,48,rejected
5057,04/09/2021,SENTUL,malay,selangor,MNC,Y-Y15ZR,48,rejected
5059,04/09/2021,MERU,malay,selangor,MNC,H-BEAT(ACH110),36,cancelled
5060,04/09/2021,SENTOSA,malay,selangor,MNC,Y-Y15ZR,48,cancelled
5061,04/09/2021,SUBANG,malay,selangor,MNC,Y-Y15ZR,48,reverted
5062,04/09/2021,RAWANG,malay,selangor,SRC,Y-Y15ZR,48,rejected
5063,07/09/2021,S.BULOH,malay,selangor,MNC,Y-Y15ZR,48,stockout
5065,04/09/2021,MERU,malay,selangor,MNC,Y-Y15ZR,36,stockout
5066,11/09/2021,SA,malay,selangor,TRD,H-EX5NBC110MCDH,24,approved
5067,04/09/2021,S.BULOH,malay,kuala_lumpur,SRC,Y-135LC AC,48,rejected
5068,06/09/2021,CHERAS,malay,selangor,HLTH,Y-Y15ZR,24,stockout
5070,08/09/2021,SENTUL,malay,negeri_sembilan,SRC,Y-135LC AC,36,approved
5071,06/09/2021,S.BULOH,others,selangor,SRC,H-RS150R TRICO,36,stockout
5072,04/09/2021,RAWANG,indian,selangor,SRC,H-WAVER125IM,48,stockout
5074,05/09/2021,PUCHONG,malay,selangor,GOODS,Y-Y15ZR,48,stockout
5075,06/09/2021,K.SELANGOR,malay,selangor,HR,Y-115Z(UE15),48,approved
5079,05/09/2021,K.LAMA,malay,selangor,SRC,Y-Y15ZR,36,rejected
5080,05/09/2021,T.PULAI,indian,selangor,SRC,Y-Y15ZR,48,cancelled
5081,05/09/2021,SS,others,selangor,SRC,Y-115Z(UE15),48,rejected
5083,05/09/2021,SA,malay,selangor,SRC,Y-Y16ZR,48,rejected
5084,05/09/2021,SENTOSA,indian,selangor,MNC,Y-135LC AC,24,approved
5085,06/09/2021,SENTOSA,malay,selangor,SRC,H-WAVER125I,48,rejected
5086,08/09/2021,SA,malay,selangor,HLTH,Y-Y15ZR,48,approved
5087,05/09/2021,SS,malay,selangor,SRC,H-RS150R TRICO,36,rejected
5088,07/09/2021,SENTUL,malay,kuala_lumpur,SALE,Y-135LC AC,36,approved
5089,06/09/2021,MERU,malay,selangor,MNC,Y-NVXABS,24,approved
5090,05/09/2021,SENTUL,malay,selangor,F&B,Y-115Z(UE15),48,reverted
5091,05/09/2021,MERU,malay,negeri_sembilan,MNC,Y-135LC AC,36,rejected
5092,05/09/2021,K.SELANGOR,malay,selangor,ENGI,H-BEAT(ACH110),36,rejected
5093,05/09/2021,MERU,malay,selangor,ENGI,Y-135LC AC,36,approved
5094,05/09/2021,MERU,malay,selangor,MNC,Y-EGOSO,48,rejected
5095,05/09/2021,MERU,malay,selangor,MNC,Y-115Z(UE15),36,approved
5096,05/09/2021,K.SELANGOR,malay,selangor,SALE,Y-115Z(UE15),36,rejected
5097,05/09/2021,S.UTAMA,malay,selangor,OTH,Y-135LC AC,36,cancelled
5098,05/09/2021,SS,malay,selangor,SRC,Y-Y15ZR,36,approved
5099,05/09/2021,SA,malay,selangor,HLTH,Y-Y16ZR,24,approved
5100,05/09/2021,K.SELANGOR,indian,selangor,MNC,Y-Y15ZR,36,rejected
5101,05/09/2021,SUBANG,malay,selangor,SRC,Y-Y15ZR,48,rejected
5102,05/09/2021,SA,indian,selangor,SRC,Y-135LC AC,48,stockout
5103,05/09/2021,SA,indian,selangor,SRC,Y-135LC AC,48,rejected
5104,05/09/2021,SENTUL,malay,kuala_lumpur,F&B,H-RS150R TRICO,48,reverted
5105,08/09/2021,SA,malay,selangor,MASS,Y-Y15ZR,36,approved
5106,06/09/2021,SS,malay,sabah,TRVL,Y-Y15ZR,36,rejected
5107,06/09/2021,SS,malay,selangor,BUID,Y-135LC AC,36,reverted
5108,06/09/2021,S.UTAMA,malay,selangor,SALE,Y-Y15ZR,48,stockout
5110,06/09/2021,SS,malay,selangor,OTH,Y-Y15ZR,48,cancelled
5111,06/09/2021,SRI KBGAN,malay,selangor,SRC,H-RS150R TRICO,48,rejected
5112,06/09/2021,SA,malay,selangor,SRC,Y-135LC AC,24,stockout
5113,06/09/2021,MERU,malay,selangor,EDU,Y-NVXABS,48,approved
5114,06/09/2021,SRI KBGAN,malay,pahang,TRD,H-RS150R TRICO,48,rejected
5116,13/09/2021,MERU,malay,selangor,SRC,Y-135LC SE,36,approved
5117,06/09/2021,MERU,malay,selangor,MNC,Y-Y16ZR,24,cancelled
5118,06/09/2021,PUCHONG,malay,selangor,OTH,H-RS150R TRICO,24,approved
5119,06/09/2021,KAPAR,malay,selangor,SRC,H-EX5NBC110MCDH,48,approved
5120,06/09/2021,K.SELANGOR,malay,selangor,MNC,H-RS150R TRICO,36,approved
5121,14/09/2021,SA,malay,selangor,SRC,H-BEAT(ACH110),36,approved
5122,08/09/2021,SENTUL,malay,selangor,SRC,Y-115Z(UE15),36,approved
5123,07/09/2021,KAPAR,malay,selangor,MNC,Y-Y15ZR,48,approved
5124,06/09/2021,K.LAMA,malay,kuala_lumpur,SRC,Y-Y15ZR,48,stockout
5126,06/09/2021,T.PULAI,malay,selangor,MNC,Y-135LC AC,36,approved
5127,06/09/2021,KAPAR,malay,selangor,MNC,Y-EGOAV,36,reverted
5129,07/09/2021,SS,malay,selangor,MNC,Y-Y15ZR,24,stockout
5130,06/09/2021,ONLINE SALES,malay,selangor,ENGI,Y-135LC AC,36,approved
5132,06/09/2021,SENTOSA,indian,selangor,MNC,Y-Y16ZR,24,stockout
5135,06/09/2021,K.SELANGOR,malay,selangor,MNC,H-RS150R TRICO,48,stockout
5136,06/09/2021,PUCHONG,malay,selangor,SRC,H-WAVER125IM,48,stockout
5137,06/09/2021,RAWANG,malay,selangor,SRC,Y-135LC AC,48,cancelled
5138,13/09/2021,R.PANJANG,malay,selangor,MNC,Y-115Z(UE15),36,reverted
5139,06/09/2021,K.SELANGOR,malay,selangor,SRC,Y-115Z(UE15),36,approved
5141,06/09/2021,SA,malay,selangor,F&B,H-WAVER125I,48,rejected
5142,06/09/2021,CHERAS,malay,kuala_lumpur,OTH,Y-135LC AC,36,stockout
5143,06/09/2021,K.SELANGOR,indian,selangor,MNC,Y-Y15ZR,36,approved
5144,06/09/2021,S.BULOH,malay,kuala_lumpur,SRC,H-WAVER125IM,36,rejected
5145,06/09/2021,SA,malay,selangor,OTH,H-VARIO150,36,stockout
5146,06/09/2021,RAWANG,indian,selangor,SRC,H-WAVEAL,48,rejected
5147,06/09/2021,SS,malay,selangor,SRC,Y-Y15ZR,36,approved
5148,06/09/2021,PANGLIMA,malay,selangor,OTH,Y-EGOSO,48,rejected
5149,07/09/2021,SS,malay,selangor,OTH,Y-135LC SE,36,stockout
5150,06/09/2021,S.BULOH,malay,selangor,MNC,H-RS150R TRICO,36,rejected
5151,06/09/2021,S.BULOH,malay,selangor,SRC,Y-Y15ZR,48,cancelled
5152,06/09/2021,S.BULOH,indian,selangor,OTH,H-WAVES125I,48,rejected
5153,06/09/2021,PANGLIMA,indian,selangor,MNC,Y-EGOSO,24,reverted
5154,06/09/2021,PANGLIMA,malay,selangor,MNC,Y-EGOSO,48,rejected
5155,06/09/2021,RAWANG,indian,selangor,SRC,H-WAVEAL,48,rejected
5156,06/09/2021,SRI KBGAN,malay,selangor,SRC,H-RS150R TRICO,48,rejected
5157,10/09/2021,RAWANG,malay,selangor,SRC,Y-115Z(UE15),48,approved
5158,07/09/2021,SRI KBGAN,malay,selangor,SRC,Y-Y16ZR,36,rejected
5159,07/09/2021,RAWANG,malay,negeri_sembilan,SRC,Y-Y15ZR,48,rejected
5161,07/09/2021,PUCHONG,indian,selangor,SRC,Y-135LC AC,48,rejected
5162,07/09/2021,R.PANJANG,malay,selangor,MNC,H-WAVER125IM,36,reverted
5163,07/09/2021,RAWANG,malay,selangor,SRC,Y-Y15ZR,48,rejected
5165,08/09/2021,K.LAMA,malay,selangor,SRC,Y-NVXV2,48,approved
5166,07/09/2021,SENTUL,malay,kelantan,SRC,Y-Y15ZR,48,rejected
5167,07/09/2021,KAPAR,malay,selangor,MNC,Y-135LC AC,48,reverted
5168,07/09/2021,S.BULOH,malay,selangor,ENGI,Y-NVXABS,24,rejected
5169,07/09/2021,S.BULOH,malay,selangor,SRC,Y-135LC AC,36,stockout
5170,07/09/2021,K.SELANGOR,malay,selangor,SRC,Y-135LC AC,24,stockout
5171,07/09/2021,CHERAS,malay,selangor,OTH,Y-NVXV2,36,rejected
5172,07/09/2021,R.PANJANG,malay,negeri_sembilan,SRC,H-RS150R TRICO,36,approved
5173,07/09/2021,SENTUL,others,kuala_lumpur,SALE,Y-YZFR15,48,rejected
5174,07/09/2021,S.BULOH,malay,selangor,OTH,H-DASHR152,48,cancelled
5175,09/09/2021,SS,malay,selangor,MNC,Y-NVXV2,48,rejected
5176,07/09/2021,PUCHONG,indian,selangor,MNC,Y-Y15ZR,24,approved
5177,07/09/2021,PUCHONG,malay,selangor,ENGI,Y-Y16ZR,48,rejected
5178,07/09/2021,PUCHONG,malay,selangor,SALE,H-VARIO150,48,approved
5179,07/09/2021,ONLINE SALES,malay,kuala_lumpur,MNC,Y-135LC AC,48,stockout
5180,07/09/2021,PANGLIMA,chinese,selangor,ENT,Y-EGOSO,36,rejected
5181,13/09/2021,R.PANJANG,malay,selangor,MNC,Y-115Z(UE15),36,rejected
5182,07/09/2021,SRI KBGAN,malay,kuala_lumpur,TRD,H-RS150R TRICO,48,rejected
5183,07/09/2021,SRI KBGAN,indian,selangor,TRD,Y-135LC AC,48,rejected
5184,09/09/2021,SUBANG,malay,selangor,SRC,Y-Y15ZR,36,stockout
5185,07/09/2021,PUCHONG,malay,selangor,MNC,Y-Y16ZR,48,rejected
5186,07/09/2021,SUBANG,malay,selangor,GIG,Y-Y15ZR,36,rejected
5187,07/09/2021,ONLINE SALES,malay,selangor,SRC,Y-115Z(UE15),36,approved
5188,07/09/2021,KAPAR,malay,selangor,MNC,Y-115Z(UE15),36,rejected
5189,07/09/2021,SUBANG,indian,selangor,SALE,Y-EGOSO,48,cancelled
5190,09/09/2021,SUBANG,malay,selangor,SRC,Y-Y16ZR,48,approved
5191,07/09/2021,SENTUL,malay,selangor,F&B,Y-Y15ZR,48,rejected
5192,07/09/2021,SENTOSA,indian,selangor,MNC,Y-Y15ZR,24,approved
5195,08/09/2021,R.PANJANG,malay,selangor,MNC,H-WAVES125I,48,stockout
5196,08/09/2021,SA,malay,selangor,SRC,Y-135LC AC,48,rejected
5197,08/09/2021,ONLINE SALES,malay,kuala_lumpur,MNC,Y-135LC AC,36,approved
5198,08/09/2021,MERU,malay,selangor,ENGI,H-RS150R TRICO,48,rejected
5200,08/09/2021,K.SELANGOR,malay,selangor,MNC,H-RS150R TRICO,48,rejected
5201,08/09/2021,PUCHONG,malay,selangor,MNC,Y-115Z(UE15),24,rejected
5202,08/09/2021,PUCHONG,indian,selangor,HLTH,H-WAVEAL,48,rejected
5203,08/09/2021,RAWANG,indian,selangor,SRC,Y-135LC AC,36,approved
5204,08/09/2021,PUCHONG,malay,selangor,SRC,Y-YZFR15,36,rejected
5205,08/09/2021,CHERAS,malay,kuala_lumpur,F&B,Y-135LC AC,36,stockout
5206,08/09/2021,K.SELANGOR,malay,selangor,SRC,Y-135LC AC,48,approved
5207,08/09/2021,ONLINE SALES,malay,selangor,OTH,Y-115Z(UE15),36,cancelled
5208,08/09/2021,ONLINE SALES,malay,selangor,OTH,Y-135LC AC,48,rejected
5209,08/09/2021,SS,malay,selangor,OTH,Y-135LC AC,36,rejected
5210,09/09/2021,RAWANG,malay,selangor,SRC,Y-135LC AC,48,approved
5212,08/09/2021,R.PANJANG,malay,selangor,MNC,H-BEAT(ACH110),36,approved
5213,08/09/2021,K.LAMA,malay,selangor,SRC,Y-Y15ZR,48,rejected
5214,08/09/2021,SENTUL,malay,kuala_lumpur,SRC,Y-Y15ZR,48,rejected
5215,09/09/2021,S.UTAMA,malay,selangor,F&B,H-DASHR152,36,approved
5216,08/09/2021,R.PANJANG,malay,selangor,MNC,Y-135LC AC,48,approved
5217,08/09/2021,SS,malay,selangor,OTH,Y-Y15ZR,48,cancelled
5218,08/09/2021,K.LAMA,malay,selangor,OTH,Y-Y16ZR,36,rejected
5219,08/09/2021,SENTOSA,indian,selangor,SRC,Y-135LC AC,36,rejected
5220,08/09/2021,SRI KBGAN,malay,selangor,SRC,Y-135LC AC,36,stockout
5222,08/09/2021,R.PANJANG,malay,selangor,MNC,H-WAVES125I,36,stockout
5223,08/09/2021,RAWANG,malay,putrajaya,SRC,Y-Y15ZR,24,stockout
5224,13/09/2021,R.PANJANG,malay,selangor,MNC,Y-115Z(UE15),36,rejected
5226,08/09/2021,S.BULOH,malay,selangor,ENGI,H-RS150R TRICO,48,approved
5228,08/09/2021,R.PANJANG,malay,selangor,MNC,Y-Y15ZR,48,stockout
5229,09/09/2021,PUCHONG,indian,selangor,SRC,Y-115Z(UE15),48,rejected
5230,08/09/2021,ONLINE SALES,malay,selangor,MNC,Y-135LC AC,36,approved
5232,08/09/2021,ONLINE SALES,malay,selangor,OTH,H-WAVEALDR,36,stockout
5234,08/09/2021,T.PULAI,malay,selangor,MNC,Y-Y15ZR,24,approved
5235,14/09/2021,SS,indian,selangor,OTH,Y-Y15ZR,48,rejected
